"0","unique(soil_test_data$attribute)"
"1"," [1]"
"1"," ""Om""      "
"1"," ""Ph""      "
"1"," ""Bph""     "
"1"," ""No3""     "
"1"," ""Salinity"""
"1"," ""P""       "
"1"," ""P_bray""  "
"1"," ""P_olsen"" "
"1"," ""M3_p""    "
"1","
"
"1","[10]"
"1"," ""M3icp_p"" "
"1"," ""K""       "
"1"," ""Ca""      "
"1"," ""Mg""      "
"1"," ""Na""      "
"1"," ""S""       "
"1"," ""Zn""      "
"1"," ""Cu""      "
"1"," ""Mn""      "
"1","
"
"1","[19]"
"1"," ""Fe""      "
"1"," ""B""       "
"1"," ""Cec""     "
"1"," ""Ca_sat""  "
"1"," ""Mg_sat""  "
"1"," ""K_sat""   "
"1"," ""H_sat""   "
"1","
"
