"0","canola_model = aov(yield ~ block + cultivar, data = canola)"
"0","summary(canola_model)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
block      "
"1","  3"
"1","   62263"
"1","   20754"
"1","   0.172"
"1"," 0.91370"
"1","   "
"1","
cultivar   "
"1","  5"
"1"," 4551035"
"1","  910207"
"1","   7.540"
"1"," 0.00102"
"1"," **"
"1","
Residuals  "
"1"," 15"
"1"," 1810799"
"1","  120720"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
