"0","lsd
"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1"," Df"
"1","    Mean"
"1","      CV"
"1","  t.value"
"1","     LSD"
"1","
 "
"1"," 11.52778"
"1","  9"
"1"," 257.125"
"1"," 1.32047"
"1"," 2.262157"
"1"," 5.43101"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","       test"
"1"," p.ajusted"
"1"," name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Fisher-LSD"
"1","      none"
"1","   rate"
"1","   4"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","  "
"1"," corm_number"
"1","      std"
"1"," r"
"1","      LCL"
"1","      UCL"
"1"," Min"
"1"," Max"
"1","    Q25"
"1","
1X"
"1","      249.25"
"1"," 4.272002"
"1"," 4"
"1"," 245.4097"
"1"," 253.0903"
"1"," 246"
"1"," 255"
"1"," 246.00"
"1","
2X"
"1","      284.75"
"1"," 2.629956"
"1"," 4"
"1"," 280.9097"
"1"," 288.5903"
"1"," 281"
"1"," 287"
"1"," 284.00"
"1","
3X"
"1","      254.25"
"1"," 2.872281"
"1"," 4"
"1"," 250.4097"
"1"," 258.0903"
"1"," 251"
"1"," 258"
"1"," 253.25"
"1","
4X"
"1","      240.25"
"1"," 5.439056"
"1"," 4"
"1"," 236.4097"
"1"," 244.0903"
"1"," 233"
"1"," 246"
"1"," 238.25"
"1","
"
"1","  "
"1","   Q50"
"1","    Q75"
"1","
1X"
"1"," 248.0"
"1"," 251.25"
"1","
2X"
"1"," 285.5"
"1"," 286.25"
"1","
3X"
"1"," 254.0"
"1"," 255.00"
"1","
4X"
"1"," 241.0"
"1"," 243.00"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","  "
"1"," corm_number"
"1"," groups"
"1","
2X"
"1","      284.75"
"1","      a"
"1","
3X"
"1","      254.25"
"1","      b"
"1","
1X"
"1","      249.25"
"1","      b"
"1","
4X"
"1","      240.25"
"1","      c"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
