"0","anova(model_yield_total_leaves)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: yield"
"1","
"
"1","            "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
total_leaves"
"1","  1"
"1","  625.28"
"1","  625.28"
"1","  42.502"
"1"," 3.083e-09"
"1"," ***"
"1","
Residuals   "
"1"," 98"
"1"," 1441.75"
"1","   14.71"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
