"0","corn_nitrogen_model = aov(yield ~ block + trt, data=n_source_timing)"
"0","summary(corn_nitrogen_model)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
block      "
"1","  3"
"1","    283"
"1","    94.3"
"1","   2.414"
"1","      0.1"
"1","    "
"1","
trt        "
"1","  6"
"1","   3421"
"1","   570.1"
"1","  14.591"
"1"," 4.81e-06"
"1"," ***"
"1","
Residuals  "
"1"," 18"
"1","    703"
"1","    39.1"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
