"0","rfFit = train(corn ~ .,"
"0","                data = trainData,"
"0","                method = ""rf"","
"0","                trControl = ctrl)"
"1","1 package is needed for this model and is not installed. (randomForest). Would you like to try to install it now?"
"1",""
"1","
"
"1","1: yes"
"1","
"
"1","2: no"
"1","
"
"1",""
"1","
"
"0","1"
"2","trying URL 'http://package-proxy/src/contrib/randomForest_4.6-14.tar.gz'
"
"2","Content type 'application/x-tar'"
"2"," length 245947 bytes (240 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 240 KB

"
"2","* installing *binary* package ‘randomForest’ ...
"
"2","* DONE (randomForest)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpHfyiVl/downloaded_packages’"
"2",""
"2","
"
"0","rfFit"
"1","Random Forest"
"1"," "
"1","

"
"1","665"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","598, 600, 600, 601, 599, 597, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  2   "
"1","  10.559385"
"1","  0.8360096"
"1","  7.868132"
"1","
"
"1","  4   "
"1","   9.983132"
"1","  0.8482014"
"1","  7.327396"
"1","
"
"1","  7   "
"1","   9.788704"
"1","  0.8519592"
"1","  7.159581"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the
 smallest value.
"
"1","The final value used for the model was mtry = 7."
"1","
"
