"0","summary(bd_vs_others)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Fit: "
"1","aov(formula = yield ~ 0 + cultivar, data = canola)
"
"1","
"
"1","Linear Hypotheses:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
1 == 0"
"1","    820.2"
"1","      139.7"
"1","   5.872"
"1"," 1.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
