"0","trainPartition = st_transform(trainPartition, 4326)"
"0",""
"0","pal_corn = colorBin(""RdYlGn"", bins=5, trainPartition$corn)"
"0",""
"0","trainPartition %>%"
"0","  leaflet() %>%"
"0","  addTiles() %>%"
"0","  addPolygons("
"0","    fillColor = ~pal_corn(corn),"
"0","    fillOpacity = 0.8,"
"0","    weight=1,"
"0","    color = ""black"","
"0","    popup = paste(""yield:"", as.character(round(trainPartition$corn,1)))"
"0","  ) %>%"
"0","  addLegend(pal = pal_corn,"
"0","            values = ~ppt"
"0","  )"
