"0","library(psych)"
"0","partial.r(yield_predictors)"
"1","    "
"1","       corn"
"1","         ppt"
"1","        sand"
"1","       clay"
"1","        sph"
"1","         om"
"1","
corn"
"1","  1.0000000"
"1","  0.81392756"
"1"," -0.24374133"
"1"," -0.3609330"
"1","  0.6977065"
"1"," -0.4077095"
"1","
ppt "
"1","  0.8139276"
"1","  1.00000000"
"1"," -0.03904489"
"1","  0.2401821"
"1"," -0.7798037"
"1","  0.4618512"
"1","
sand"
"1"," -0.2437413"
"1"," -0.03904489"
"1","  1.00000000"
"1"," -0.7743363"
"1","  0.1767851"
"1","  0.1169185"
"1","
clay"
"1"," -0.3609330"
"1","  0.24018214"
"1"," -0.77433626"
"1","  1.0000000"
"1","  0.5772645"
"1"," -0.1893945"
"1","
sph "
"1","  0.6977065"
"1"," -0.77980370"
"1","  0.17678512"
"1","  0.5772645"
"1","  1.0000000"
"1","  0.4490715"
"1","
om  "
"1"," -0.4077095"
"1","  0.46185116"
"1","  0.11691848"
"1"," -0.1893945"
"1","  0.4490715"
"1","  1.0000000"
"1","
"
