"0","canola_model = aov(yield ~ block + cultivar, data = canola)"
"0","summary(canola_model)"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
block      "
"1","  1"
"1","   18600"
"1","   18600"
"1","   0.171"
"1"," 0.684822"
"1","    "
"1","
cultivar   "
"1","  5"
"1"," 4551035"
"1","  910207"
"1","   8.344"
"1"," 0.000388"
"1"," ***"
"1","
Residuals  "
"1"," 17"
"1"," 1854462"
"1","  109086"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
