"0","plot_plan"
"1","$parameters
"
"1","$parameters$design
"
"1","[1]"
"1"," ""rcbd"""
"1","
"
"1","
"
"1","$parameters$trt
"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1","
"
"1","
"
"1","$parameters$r
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$parameters$serie
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$parameters$seed
"
"1","[1]"
"1"," -1133342401"
"1","
"
"1","
"
"1","$parameters$kinds
"
"1","[1]"
"1"," ""Super-Duper"""
"1","
"
"1","
"
"1","$parameters[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","$sketch
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," ""B"" "
"1"," ""A"" "
"1","
[2,]"
"1"," ""A"" "
"1"," ""B"" "
"1","
[3,]"
"1"," ""A"" "
"1"," ""B"" "
"1","
[4,]"
"1"," ""B"" "
"1"," ""A"" "
"1","
"
"1","
"
"1","$book
"
