"0","library(agricolae)"
"0",""
"0","canola_model = aov(yield ~ block + cultivar, data = canola)"
"0",""
"0","lsd_canola = LSD.test(canola_model, ""cultivar"")"
"0","lsd_canola"
"1","$statistics
"
"1"," "
"1"," MSerror"
"1"," Df"
"1","     Mean"
"1","       CV"
"1","  t.value"
"1","      LSD"
"1","
 "
"1","  109086"
"1"," 17"
"1"," 2296.983"
"1"," 14.37894"
"1"," 2.109816"
"1"," 492.7357"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","       test"
"1"," p.ajusted"
"1","   name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Fisher-LSD"
"1","      none"
"1"," cultivar"
"1","   6"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","      "
"1","    yield"
"1","      std"
"1"," r"
"1","      LCL"
"1","      UCL"
"1","      Min"
"1","      Max"
"1","      Q25"
"1","      Q50"
"1","
Bill  "
"1"," 2296.268"
"1"," 326.6421"
"1"," 4"
"1"," 1947.851"
"1"," 2644.685"
"1"," 1865.903"
"1"," 2614.081"
"1"," 2142.888"
"1"," 2352.545"
"1","
Bob   "
"1"," 1667.018"
"1"," 277.4666"
"1"," 4"
"1"," 1318.601"
"1"," 2015.435"
"1"," 1364.861"
"1"," 1962.072"
"1"," 1472.533"
"1"," 1670.570"
"1","
Donna "
"1"," 1833.282"
"1"," 514.0721"
"1"," 4"
"1"," 1484.865"
"1"," 2181.699"
"1"," 1212.190"
"1"," 2358.635"
"1"," 1525.308"
"1"," 1881.152"
"1","
Jerry "
"1"," 2669.161"
"1"," 176.6376"
"1"," 4"
"1"," 2320.745"
"1"," 3017.578"
"1"," 2545.158"
"1"," 2923.794"
"1"," 2552.218"
"1"," 2603.847"
"1","
Mickey"
"1"," 2406.509"
"1"," 263.5791"
"1"," 4"
"1"," 2058.092"
"1"," 2754.926"
"1"," 2130.413"
"1"," 2656.553"
"1"," 2207.614"
"1"," 2419.535"
"1","
Phil  "
"1"," 2909.658"
"1"," 275.1842"
"1"," 4"
"1"," 2561.242"
"1"," 3258.075"
"1"," 2565.683"
"1"," 3218.583"
"1"," 2776.782"
"1"," 2927.183"
"1","
"
"1","      "
"1","      Q75"
"1","
Bill  "
"1"," 2505.925"
"1","
Bob   "
"1"," 1865.055"
"1","
Donna "
"1"," 2189.126"
"1","
Jerry "
"1"," 2720.790"
"1","
Mickey"
"1"," 2618.430"
"1","
Phil  "
"1"," 3060.060"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","      "
"1","    yield"
"1"," groups"
"1","
Phil  "
"1"," 2909.658"
"1","      a"
"1","
Jerry "
"1"," 2669.161"
"1","     ab"
"1","
Mickey"
"1"," 2406.509"
"1","      b"
"1","
Bill  "
"1"," 2296.268"
"1","     bc"
"1","
Donna "
"1"," 1833.282"
"1","     cd"
"1","
Bob   "
"1"," 1667.018"
"1","      d"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
