"0","boundary = st_read(""data/Folie N &SE_boundary.shp"", quiet=TRUE)"
"0",""
"0","head(boundary)"
"1","Simple feature collection with 1 feature and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -92.79768 ymin: 43.98635 xmax: -92.78861 ymax: 43.99362"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1","  FieldName"
"1"," MapsCode"
"1","    Grower"
"1","       Field"
"1","                       geometry"
"1","
1"
"1"," NORTH & SE"
"1"," CIT18NW1"
"1"," Tom Besch"
"1"," Folie N &SE"
"1"," MULTIPOLYGON (((-92.79234 4..."
"1","
"
