"0",""
"0","v = variogram(measure~1, selected_data)"
"2","Warning: Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Warning: Discarded datum World Geodetic System 1984 in Proj4 definition"
"2","Warning: Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs"
"2","Warning: Discarded datum World Geodetic System 1984 in Proj4 definition"
"0","# Don't change the next two lines!  ""Sph"" does not refer to ""soil pH"" but the kind of model (spherical) used to fit the variogram."
"0","m = fit.variogram(v, vgm(""Sph""))"
"2","Warning: linear model has singular covariance matrix"
"2","Warning: linear model has singular covariance matrix"
"2","Warning: linear model has singular covariance matrix"
"2","Warning: singular model in variogram fit"
"0","plot(v, model = m)"
