"0","library(caret)"
"0","ctrl = trainControl(method=""repeatedcv"", number=10, repeats = 1)"
"0",""
"0","#knn"
"0","knnFit = train(corn ~ .,"
"0","                data = trainData,"
"0","                method = ""knn"","
"0","                preProc = c(""center"", ""scale""),"
"0","                trControl = ctrl)"
"0",""
"0",""
"0","knnFit"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","665"
"1",""
"1"," samples"
"1","
"
"1","  7"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (7), scaled (7)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","599, 599, 598, 599, 597, 598, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  5"
"1","  11.04766"
"1","  0.8129430"
"1","  7.996958"
"1","
"
"1","  7"
"1","  10.99521"
"1","  0.8177150"
"1","  8.001320"
"1","
"
"1","  9"
"1","  11.07555"
"1","  0.8157225"
"1","  8.147071"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the
 smallest value.
"
"1","The final value used for the model was k = 7."
"1","
"
