"0","summary(saffron_model)
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
block      "
"1","  3"
"1","     85"
"1","    28.4"
"1","   2.465"
"1","    0.129"
"1","    "
"1","
rate       "
"1","  3"
"1","   4473"
"1","  1490.9"
"1"," 129.333"
"1"," 1.02e-07"
"1"," ***"
"1","
Residuals  "
"1","  9"
"1","    104"
"1","    11.5"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
