"0","library(tidyverse)"
"0","library(sf)"
"0",""
"0","soil_test_data = st_read(""data/Burnholdt_grid_sample.shp"")"
"1","Reading layer `"
"1","Burnholdt_grid_sample"
"1","' from data source `"
"1","/cloud/project/exercises/data/Burnholdt_grid_sample.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1150 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -92.72799 ymin: 43.95069 xmax: -92.71914 ymax: 43.95704"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","head(soil_test_data)"
"1","Simple feature collection with 6 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -92.72784 ymin: 43.95342 xmax: -92.72423 ymax: 43.95438"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1"," obs"
"1"," Sample_id"
"1"," SampleDate"
"1"," ReportDate"
"1"," P2"
"1","    Grower"
"1","     Field"
"1"," attribute"
"1"," measure"
"1","
1"
"1"," 107"
"1","        10"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     5.6"
"1","
2"
"1"," 108"
"1","        11"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     5.2"
"1","
3"
"1"," 109"
"1","        12"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     4.7"
"1","
4"
"1"," 110"
"1","        13"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     4.3"
"1","
5"
"1"," 111"
"1","        14"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     5.1"
"1","
6"
"1"," 112"
"1","        15"
"1","  6/20/2019"
"1","  6/20/2019"
"1","  0"
"1"," Burnholdt"
"1"," Burnholdt"
"1","        Om"
"1","     4.1"
"1","
"
"1"," "
"1","                   geometry"
"1","
1"
"1"," POINT (-92.72784 43.95342)"
"1","
2"
"1"," POINT (-92.72672 43.95342)"
"1","
3"
"1"," POINT (-92.72555 43.95343)"
"1","
4"
"1"," POINT (-92.72423 43.95343)"
"1","
5"
"1"," POINT (-92.72425 43.95433)"
"1","
6"
"1"," POINT (-92.72545 43.95439)"
"1","
"
