"0","summary(soybean_model)"
"1","
"
"1",""
"1","Error: block:tillage"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
tillage  "
"1","  1"
"1"," 0.3818"
"1","  0.3818"
"1","   1.043"
"1","  0.347"
"1","
Residuals"
"1","  6"
"1"," 2.1969"
"1","  0.3662"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","                 "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
fungicide        "
"1","  1"
"1"," 0.26756"
"1"," 0.26756"
"1","  23.435"
"1"," 0.00288"
"1"," **"
"1","
tillage:fungicide"
"1","  1"
"1"," 0.00017"
"1"," 0.00017"
"1","   0.015"
"1"," 0.90731"
"1","   "
"1","
Residuals        "
"1","  6"
"1"," 0.06850"
"1"," 0.01142"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
